Supplemental Table S3.  Species-level OTU table generated by MetaPhlAn2 analysis. Sample numbers in red correspond to the caries group and sample numbers in black correspond to the healthy group.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
species,SC01,SC05,SC07,SC09,SC10,SC11,SC15,SC16,SC18,SC20,SC21,SC22,SC25,SC26,SC27,SC31,SC32,SC34,SC36,SC37,SC38,SC39,SC40,SC17,SC19,SC23,SC24,SC28,SC29,SC30,SC33,SC35,SC41,SC42,SC43,SC44,SC45,SC46,SC47,SC48,SC49,SC50,SC51,SC53,SC54,SC55,SC56
Abiotrophia_defectiva ,6686.26,136.454,25673.3,531.682,7094.5,11387.5,4709.34,295.166,5076.03,3257.33,6482.35,2078.76,2426.91,4033.63,4167.85,5248.56,825.041,2452.7,11966.8,1699.68,1597.12,53451.3,8039.69,16911.3,23361.4,13700.9,9294.97,13141.7,3737.75,13263.7,22759.4,276.292,838.936,24564.9,9778.74,845.6,341.2,9174.35,2074.9,15148.7,1935.54,3347.06,125415,6506.12,0,8372.39,14301.4
Acidovorax_ebreus ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1529.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acinetobacter_junii ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580.689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acinetobacter_unclassified ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,965.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinobacillus_unclassified ,0,941.218,0,0,513.159,0,0,0,0,0,0,0,0,0,1022.42,513.204,469.956,0,0,0,509.463,0,0,0,1021.63,1864.62,2568.36,8200.07,0,0,1902.62,0,471.72,933.763,4240.85,1134.83,3404.7,6117.09,3295.68,4435.33,0,0,15295.5,0,10765.9,1028.2,1543.46
Actinomyces_georgiae ,0,0,41.0137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608.981,0,258.265,0,0,0,0,0,984.758,3543.9,0,0,0,0,0,0,128.419,0,2359.25,0,0,0,0,44.9864,801.46,0
Actinomyces_graevenitzii ,3240.55,9516.73,4679.13,254.603,5047.44,0,923.643,6600.53,6794.42,6583.04,45072.1,21.8643,4219.73,190.428,0,194.011,1982.99,2289.1,1264.69,1647.04,2602.58,6470.69,1357.05,9539.1,4472.68,566.257,715.219,2802.05,1656.6,6582.09,22100.8,10403,9203.57,273.283,2526.74,4398.39,8876.24,4750.73,3267.87,1249.89,3045.12,2557.86,22958.6,13051.1,60018.9,6395.68,3765.7
Actinomyces_johnsonii ,0,0,522.224,0,0,0,492.886,214.548,77.6493,0,0,0,0,0,0,282.564,104.708,0,826.321,0,258.911,0,705.027,2096.34,441.482,107.152,0,392.483,0,2015.19,1111.57,0,0,1527.06,0,1510.15,0,2696.54,0,2485.99,0,0,0,0,352.822,1383.75,945.875
Actinomyces_massiliensis ,0,0,1820.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544.37,0,0,648.807,0,419.452,0,0,0,197.777,0,1675.33,2077.82,0,0,86.3596,57.0876,6781.82,7043.97,2708.95,0,115.603,0,0,764.338,631.109,368.246,141.153,113.961
Actinomyces_naeslundii ,597.239,823.213,0,0,0,0,836.249,42.9096,0,1171.93,0,459.356,0,0,0,290.413,0,0,481.77,0,0,3202.04,0,1240.27,0,169.188,165.532,212.825,0,1267.33,3779.46,0,0,1234.03,455.912,0,45.4559,451.146,0,295.901,0,403.608,1435.96,633.177,2288.52,0,1230.07
Actinomyces_odontolyticus ,2665.59,405.374,1361.6,399.827,1741.47,3368.58,1437.24,12822.9,605.622,741.862,4826.69,2594.43,5098.56,1908.22,3194.27,3829.91,3170.82,4403.39,4658.95,2740.97,6851.04,2406.23,4807.21,2783.91,4242.75,2876.61,1109.35,1627.67,2182.48,1690.81,6377.62,19569.3,994.244,0,0,16822.6,23849.7,14472.3,918.631,10148.1,1637.13,2124.31,18138.2,4571.42,22708.5,14749.8,19004.4
Actinomyces_oris ,0,772.022,145.459,0,43.0045,40.1787,0,0,0,1005.34,284.566,0,0,0,0,0,147.516,0,5241.72,0,0,1634.33,0,0,341.275,0,43.2851,0,0,1110.18,6420.4,0,0,1578.48,0,0,1979.86,1818.8,0,7224.65,400.723,0,1645.48,1187.24,847.672,0,2106.14
Actinomyces_sp_HPA0247 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22362.8,153287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52172.7,51898.7,0
Actinomyces_sp_ICM39 ,0,0,0,0,0,0,0,0,0,36331.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinomyces_sp_ICM47 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55883.6,0,0,0,0,0,0,0,0,82612,0,0,0,0,0,0,0,0,0,0,0,0,0,21292.7,0,0
Actinomyces_sp_oral_taxon_172 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50515.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinomyces_sp_oral_taxon_448 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41236.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Actinomyces_viscosus ,0,1299.06,225.193,0,143.073,0,472.383,1227.99,305.126,2096.49,239.342,24.1332,97.4382,314.129,0,0,171.075,0,2977.09,0,496.924,3491.68,236.819,774.796,342.962,162.295,97.8988,328.297,120.376,1626.94,6198.9,262.018,0,4449.65,2004.28,4329.83,4368.81,4126.98,419.654,3144.08,0,118.989,484.008,1212.4,2309.09,428.231,546.3
Aggregatibacter_actinomycetemcomitans ,0,5496.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364.07,0,0,0,0,0,0,0,0,940.89
Aggregatibacter_aphrophilus ,777.343,0,0,0,0,340.715,0,0,0,0,374.247,0,0,0,0,0,0,0,0,0,207.826,71.6874,0,0,0,330.021,4579.26,3740.56,0,36.3865,2310.45,0,0,1585.58,2029.72,0,141.979,872.32,0,1577.61,0,0,0,0,0,2680.23,438.037
Aggregatibacter_segnis ,4958.6,0,4437.12,0,512.952,146.786,0,0,0,0,0,351.066,0,0,1969.95,38.6412,38.6497,0,1300.75,0,118.426,934.109,0,615.669,1933.61,6715.5,6047.91,582.889,979.113,696.763,0,146.557,750.657,121.017,737.012,1001.26,0,802.813,517.903,7775.08,144.01,0,639.503,0,157.452,1603.76,49.8579
Aggregatibacter_unclassified ,0,0,0,242.88,127.98,0,0,0,0,0,0,629.939,0,0,0,46.0877,187.551,0,1081.06,0,774.644,0,0,375.263,0,0,0,0,68.534,422.703,16.9929,0,0,480.659,0,1319.69,1778.39,6860.22,655.484,4011.63,0,1063.74,2755.12,437.631,1008.34,1292.83,4611.14
Alloprevotella_rava ,1373.71,0,0,0,0,4001.62,0,0,0,0,0,42.491,224.971,0,1763.29,14114.3,2729.04,509.935,1696.38,0,593.522,371.471,1457.88,0,85.5297,0,0,1534.31,4968.62,8780.76,201.571,0,21521.4,0,0,0,0,0,0,0,33351.4,0,1768.85,2351.55,94492.7,12152.1,4050.6
Alloprevotella_tannerae ,28207,0,25236.7,0,20189.6,14892.7,0,0,344.477,8830.28,19768.4,35.8904,0,1585.63,44488.5,8633.09,398.662,2363.64,12502.8,7396.69,13647.1,17029.7,4828.16,2472.29,6143.13,20236.3,413.407,0,34499.9,0,1602.61,754.704,182119,0,2332.51,0,3875.53,0,4447.84,6664.13,24777.4,14982.5,2983.62,3209.75,0,0,24280.8
Alloprevotella_unclassified ,0,0,0,712.85,0,0,22366.9,0,800.693,0,0,769.788,0,0,0,0,0,0,0,0,0,0,1462.02,7274.24,0,0,3377.93,0,0,0,455.879,0,0,0,0,282.882,0,398.177,0,0,0,0,6498.7,2154.8,0,0,0
Alloscardovia_omnicolens ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715.788,0,0,0,0,0
Anaeroglobus_geminatus ,0,0,1778.87,0,0,0,0,0,0,387.564,0,0,0,0,0,0,0,0,0,744.774,0,3822.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atopobium_parvulum ,18652.4,21772,35472.5,5411.48,38396,58641.1,50603.6,55423.6,27245.2,51735,17022.4,32380.2,28922.7,10536.1,39222.7,58649.9,36548.9,33941.4,42384.4,17892.2,19664.9,158318,109660,41844.7,27655.8,15423.2,18817.5,91422.1,34031.9,27092.5,257559,53931.9,36634.8,15867.7,7100.75,8929.59,57338.4,3840.69,26674.5,16127.1,16650.1,139971,6772.45,3348.16,113485,34691.5,29156.9
Atopobium_rimae ,3047.64,0,4083.79,1735.23,28528.5,23787.4,9359.45,109.745,2641.76,23639,6970.61,4228.47,0,1178.43,9498.36,0,2012.71,3297.76,24409.4,11277.2,104.958,44422.3,5123.92,1991.02,9345.35,2309.31,0,0,3865.99,6234.09,41797.9,110.364,4059.85,991.573,0,2957.82,34355.6,0,0,3998.9,0,21556.3,0,2474.45,1977.47,0,3145.32
Atopobium_sp_ICM58 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21209.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides_pyogenes ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroidetes_oral_taxon_274 ,219.706,0,1373.58,1156.66,68.6418,708.038,3325.32,0,0,1370.47,0,69.5119,0,195.907,0,264.25,43.8852,0,958.7,528.373,0,0,0,459.291,734.678,3816.96,0,0,478.756,8185.03,2902.27,237.295,1719.02,0,0,2328.32,5551.23,20531.3,0,0,451.213,0,0,6454.84,0,0,5381.09
Bifidobacterium_dentium ,0,0,0,0,760.228,0,0,0,0,0,0,0,0,0,0,0,0,0,424.679,0,0,0,0,0,242.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium_longum ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2952.14,0,0,0,0,0,0
Bulleidia_extructa ,0,0,1330.02,0,0,715.359,0,0,0,0,0,0,0,172.376,0,0,0,0,0,289.271,0,750.183,0,0,0,2520.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C2likevirus_unclassified ,0,0,0,592.136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Campylobacter_concisus ,3857.3,19058.9,2312.56,12318.2,2519.28,1151.79,2703.21,3551.87,5904.5,6224.52,4738.16,7426.23,4247.51,640.668,4887.03,1630.58,3709.14,3141.85,2902.98,6417.49,13075.6,33410,2208.93,1981.18,7380.52,2870.97,15361.1,9833.57,4202.57,4215.03,17250.2,11285.1,3164.5,14456.7,1892.07,5586.29,13071.6,5616.85,25364.2,7705.09,1408.39,3772.13,14314.4,3634.8,62136.5,37211.7,16594.8
Campylobacter_gracilis ,0,353.684,273.085,0,139.971,0,0,0,0,330.538,0,103.133,0,0,0,0,0,0,102.497,0,241.263,1084,0,235.598,0,0,665.171,0,0,34.8381,3152.48,0,0,633.067,0,0,501.137,2016.46,0,570.59,0,0,0,70.5828,2196.62,1194.61,1777.79
Campylobacter_rectus ,0,0,0,0,0,0,0,0,0,143.092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.332,0,0,0,1456.23,0,0,0,0,0,0,0,0,0,0,0,0,0,72.7374,0,0,0
Campylobacter_showae ,0,339.39,2329.12,144.449,0,36.4287,0,0,0,21069.7,2558.02,605.6,0,0,1112.59,0,0,0,1354,0,341.809,444.607,0,1034.21,748.512,3889.23,9917.53,1974.08,181.645,3253.88,1732.69,0,898.818,0,443.39,744.027,2998.4,1418.04,3861.15,3279.83,0,347.691,7709.81,1440.35,4274.35,0,2199.45
candidate_division_TM7_single_cell_isolate_TM7b ,72562.2,3989.58,411273,104913,206843,55194.3,86498.2,215992,1071.73,0,4734.52,88092.7,620.827,19848.5,50256.1,16560.6,16942.4,986.006,23508.4,6616.85,25194,10015.2,34843.9,57351.8,120995,215510,94388.3,4588.18,35479.2,57434.5,288473,0,20827.9,13903.3,2431.3,112.493,0,12504.2,0,26279.5,8595.03,71986.6,35318.7,3011.02,0,19853.5,9987.25
candidate_division_TM7_single_cell_isolate_TM7c ,72608,4273.13,423139,118511,221120,65710.7,94573.4,280876,1103.71,93.1948,7265.33,102206,1636.25,19997.6,50410.3,18147.7,17959,2003.02,25652.2,9537.47,22701.3,13161.5,37465.5,70387.6,148929,252957,95689.7,6181.76,38967.6,49638.2,272801,0,31031.2,12855.4,2373.33,406.294,0,15933.3,0,28533.2,10576.7,71905.8,58220.3,4382.86,62.981,24791.6,7590.51
Candidatus_Prevotella_conceptionensis ,0,0,1939.36,0,968.014,0,0,0,0,0,0,0,0,0,0,0,0,0,2554.25,0,1800.54,160.754,0,3050.19,0,101.095,0,0,0,1546.81,1550.46,0,516.342,0,0,0,0,769.74,0,926.413,0,0,0,571.385,0,0,220.087
Capnocytophaga_gingivalis ,618.496,1112.91,1987,135.439,1976.14,427.859,0,100.903,0,7855.82,5080.02,579.197,239.702,0,703.896,455.846,0,0,1731.44,0,1822.36,1551.78,34.1267,0,5453.66,1019.51,6895.35,5184.27,0,616.248,8553.3,0,289.175,265.613,2863.35,3413.63,786.779,1880.55,4670.83,5713.85,1168.33,132.504,6906.05,4081.91,13872.5,665.077,4008.57
Capnocytophaga_granulosa ,0,700.387,1339.44,0,0,0,0,164.097,0,1749.58,0,0,0,0,0,0,0,0,249.9,0,1520.03,0,0,388.772,2242.33,230.597,1115.94,0,0,591.474,853.748,0,0,347.995,0,277.55,0,1964.53,0,1335.27,0,219.692,86.8731,248.117,2090.58,897.433,0
Capnocytophaga_ochracea ,0,708.199,215.768,504.943,319.846,567.502,1054.73,0,0,106.131,121.683,200.285,0,0,0,0,0,0,141.059,26.9398,496.924,1493.85,0,1148,531.735,2699.28,266.474,1910.51,311.447,2436.35,6440.91,0,520.206,602.671,0,226.509,703.724,1540.77,61.3847,357.414,0,0,451.886,801.576,695.361,113.933,1295.59
Capnocytophaga_unclassified ,8421.77,4201,9382.21,4005.06,7549.77,3551.08,2664.28,2957.12,917.693,32410.7,2141.62,8216.02,3254.18,1713.93,5433.23,2440.43,1856.88,1132.24,7578.12,6024.79,13712.8,13102.9,4815.23,8887.71,25985,14425.5,27602,17869,4566.64,20155,18286.7,0,4771.68,17869.8,14513.2,8423.75,9586.7,20762,7553.28,25035.4,1278.1,21921.2,49657.1,9968.81,19216.9,26225.6,34018.8
Cardiobacterium_hominis ,0,0,143.93,0,0,0,0,0,0,1025.14,0,0,0,0,0,0,0,0,0,0,279.113,0,0,0,453.628,246.262,286.764,1927.1,0,1009.92,2085.44,0,0,849.392,0,940.064,2160.56,1869.18,0,1503.9,0,0,2377.7,0,173.519,0,4311.28
Catonella_morbi ,160.885,117.341,5167.47,150.844,1496.06,2443.94,324.725,325.333,47.768,1411.12,387.086,71.9871,0,164.156,2105.96,0,361.398,260.355,666.733,0,577.732,3136.14,0,2984.02,3472.3,2515.05,590.605,2263.38,560.447,2666.28,1300.84,183.26,1277.43,93.7456,0,210.765,2364.27,4882.25,523.004,3410.81,675.288,0,318.292,0,1186.36,253.683,8331.97
Centipeda_periodontii ,0,0,210.163,0,0,0,431.793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705.785,0,0,234.665,135.482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium_durum ,0,33.5734,0,0,243.141,0,0,0,0,511.119,0,0,0,0,0,312.954,0,0,185.964,0,0,254.164,0,156.379,0,0,0,781.588,0,3589.88,2733.52,0,339.785,7497.38,741.646,138.648,1071.3,870.77,936.899,5315.08,0,0,1837.48,1961.5,131.746,818.578,1113.97
Corynebacterium_matruchotii ,49.3574,399.557,18136.7,0,0,52.6787,1265.35,0,0,899.739,0,275.16,25.0435,0,75.9825,123.169,0,0,5183.46,24.3783,2681.76,314.99,0,704.734,527.518,829.229,0,472.024,225.239,3333.62,2278.81,0,154.729,2867.34,0,7962.1,3169,7524.28,103.021,3565.66,835.417,1097.14,0,581.209,1073.25,952.996,1730.78
Cryptobacterium_curtum ,367.487,0,0,404.768,4674.05,3214.47,1253.75,1850.05,0,856.97,0,1543.7,0,331.455,1140.42,0,715.713,384.375,7924.67,204.654,0,7166.57,0,517.446,0,0,0,0,2169.33,0,0,0,0,22.016,0,0,0,0,0,0,0,6938.45,0,0,0,0,0
Dialister_invisus ,3363.29,263.269,4021.38,1971.43,24000.6,37195.5,4209.62,4167.69,3440.98,6157.72,1664.47,9785.92,0,242.809,11019.5,0,2793.56,1740.9,18299.8,8043.42,420.295,49081.3,6520.79,7894.03,3611.48,4837.52,0,0,6134.09,3478.78,27357.4,597.697,5874.48,4739.12,1216.88,860.328,14103.1,9942.79,42851.8,9677.76,1577.18,10813.7,0,3681.08,309.121,10368.2,7861.88
Eikenella_corrodens ,0,0,1707.29,0,244.174,0,0,0,0,0,176.871,856.626,0,0,0,0,0,0,372.262,0,1142.69,1184.65,868.939,698.781,982.327,342.971,1391.89,1326.4,0,937.146,967.425,0,0,377.113,172.939,0,313.14,1258.61,0,988.987,0,0,5523.38,416.602,583.538,0,1407.42
Enhydrobacter_aerosaccus ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,511.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Escherichia_coli ,0,0,0,375.413,0,241.072,698.945,108493,3385.85,0,0,0,0,0,0,0,0,0,0,0,0,0,2044.76,0,0,0,0,883.24,0,235.738,928.165,0,0,0,0,0,0,0,0,0,0,465.355,0,0,0,0,0
Escherichia_unclassified ,397.626,0,0,0,0,0,109.553,0,0,0,0,810.216,0,0,0,0,0,0,0,0,0,404.056,0,0,804.519,400.411,0,731.222,404.527,0,2292.87,0,0,0,404.74,0,405.174,401.536,404.514,396.125,0,0,401.515,0,803.971,404.939,810.547
Eubacteriaceae_bacterium_ACC19a ,0,0,0,0,0,0,0,0,0,0,0,0,0,98.8805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacteriaceae_bacterium_CM5 ,0,0,0,0,0,0,0,0,0,0,0,0,0,162.464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacteriaceae_bacterium_OBRC8 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2889.44,0,0,0,0
Eubacteriaceae_noname_unclassified ,0,0,0,0,0,95.8932,0,0,0,0,0,0,0,939.324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_brachy ,16779.3,26020.7,37628.9,2889.76,8249,32944.7,6152.79,2577.96,2526.44,10305.3,3546.63,0,674.07,3425.52,5536.49,0,3106.3,4072,2107.87,1073.35,3978.41,48467.9,11447.7,0,4591.61,5772.65,787.417,0,5925.93,13810.6,57691,4847.59,13525.5,4225.65,793.113,6208.69,13157.5,16952.4,0,4486.24,5438.54,8665.25,0,997.898,0,1381.23,23412.6
Eubacterium_infirmum ,48901.3,0,26269.2,3533.83,65115.2,22765.6,25164.1,91.2804,28503.2,27444.2,21679.3,14488.2,9241.48,1764.3,15666,26963.1,52696.4,8270.01,17531,5672.81,5467.55,24118.1,47431.5,55023.8,15991.9,8848.94,11842.2,4668.95,48134.6,17518.2,133348,46935.9,61057,0,3752.89,8898.61,22314.3,5288.7,4240.32,21253.9,17889.6,14071.2,56901.9,3573.35,16702.2,8559.29,51531
Eubacterium_saphenum ,0,0,0,0,0,5408.05,0,0,79.3328,0,0,0,0,196.875,0,0,0,0,0,0,0,16768.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium_yurii ,0,0,0,0,0,0,719.862,0,0,1590.65,0,0,0,0,0,0,0,0,0,0,2507.61,0,0,29.3067,0,408.766,0,143.726,0,851.599,314.076,0,0,0,0,0,0,752.686,0,0,0,0,3121.59,0,304.622,0,861.829
Filifactor_alocis ,958.175,0,0,0,0,1657.33,0,0,0,0,187.219,0,0,1265.06,519.601,0,213.112,0,0,1798.07,0,7130.36,0,0,0,0,0,0,0,1230.95,134.186,0,0,0,0,0,5734.73,0,0,0,0,0,1106.72,0,0,0,0
Fretibacterium_fastidiosum ,0,0,0,0,0,0,0,0,0,27.7208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fusobacterium_necrophorum ,0,23839.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fusobacterium_nucleatum ,6615.93,10699.1,13410,3251.71,9092.14,8906.28,4873.56,5371.5,1913.67,16824.2,2020.13,1630.54,2523.29,3165.55,3118.69,5877.29,4173.86,2587.5,11586.7,3940.71,15344.5,29394,11227.4,10770.9,18431.7,17852.5,12097,7826.62,2942.45,37908.9,62101.5,2186.88,6110.92,18158.4,3282.39,9786.11,21282.3,33209.1,5182.98,21015.8,2546.62,12227.2,29919.4,11092.8,23939.8,16536,57360.8
Fusobacterium_periodonticum ,28032.1,0,16687.5,2976.18,20643.6,5000.73,3918.65,4401.48,3022.22,46194.8,21793.3,5127.59,9817.9,1763.57,8986.81,16106.1,9952.23,5136.51,35167.4,510.354,34090.6,1732.81,8883.03,20439.6,27740.5,13314,20260,7004.81,20046.1,12925.7,46690.7,20278.9,12454.2,888.595,13115,80009,70335.4,23361.7,18543.8,17287.9,14217.8,1554.54,61677.7,29268.6,32653.1,15166,105536
Gemella_bergeri ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1463.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196.583
Gemella_haemolysans ,3007.74,1607.04,7388.84,117.613,1286.41,7728.06,819.06,674.591,2991.29,2995.96,2029.14,3283.36,1332.99,1956.33,8679.88,7762.66,2901.5,3119.2,5385.95,332.905,5302.45,30704.7,3835.38,7570.51,7318.61,10214.4,4686.12,11137.2,3272.94,6263.9,1957.7,2946.18,1024.57,8015.25,2220.99,1483.23,1919.25,6211.4,3622.19,20422.5,4578.87,11380.8,36822.5,143.32,7711.96,6700.72,4545.62
Gemella_morbillorum ,20631.3,2728.75,82570.8,2443.05,2052.43,21233.1,4500.17,822.564,945.259,4699.61,4602.49,535.263,858.635,4400.63,14709.8,1465.95,2841.45,6410.36,9834.73,32.0627,5195.41,33469.3,9332.63,26648.7,68959.7,36431.6,8563.86,11032.5,19118.4,2028.74,15923,1456.39,3207.58,8869.75,3056.9,3308.51,877.691,2840.72,4637.26,24382.6,13873.2,13034.4,39628,1491.81,1586.73,11060.2,7814.87
Gemella_sanguinis ,2343.97,0,4573.16,0,2233.75,374.465,2315.74,3121.48,655.916,10625.3,6861.39,583.323,1040.67,1365.79,2624.06,808.044,402.05,183.832,2730.53,0,13194.9,3281.69,1345.94,1147.08,2966.21,6849.18,1740.7,10341.2,1487.72,2346.54,22118.9,2876.59,0,34100.4,1270.72,16512.3,14958.9,5510.91,753.732,19203.9,8821.9,642.381,17174.6,14558.8,3527.58,408.868,18447.4
Gemella_unclassified ,0,0,0,0,0,0,0,0,0,0,0,162.745,0,0,0,0,370.945,0,1029.31,343.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1464.63,0,0
Granulicatella_adiacens ,8985.96,3840.16,11336.3,866.018,3639.87,13241.5,8336.81,2603.7,2077.38,10279.4,10120,4271.79,2413.23,4558.66,20309.3,7559.79,2855.31,7552.49,9814.36,3397.41,3689.54,66367.3,12428.1,12290.5,16080.3,13534.8,8133.21,9153.94,14435.1,11765.6,18332.4,3887.2,4744.25,26226.2,5617.95,8872.45,22955.8,11382.5,2391.7,23566,5319.04,9604.17,22946.9,15439.3,10358.4,38432.2,11659.6
