SC42,24564.9,0.0,0.0,0.0,933.763,0.0,273.283,1527.06,86.3596,1234.03,0.0,1578.48,0.0,0.0,0.0,0.0,0.0,4449.65,0.0,1585.58,121.017,480.659,0.0,0.0,0.0,0.0,0.0,15867.7,991.573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14456.7,633.067,0.0,0.0,13903.3,12855.4,0.0,265.613,347.995,602.671,17869.8,849.392,93.7456,0.0,7497.38,2867.34,22.016,4739.12,377.113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4225.65,0.0,0.0,0.0,0.0,0.0,0.0,18158.4,888.595,0.0,8015.25,8869.75,34100.4,0.0,26226.2,2589.37,24760.2,759.055,523.271,0.0,26116.1,0.0,0.0,204.11,0.0,0.0,14716.8,0.0,0.0,0.0,270.584,0.0,0.0,209.223,0.0,362.909,0.0,0.0,0.0,0.0,412.339,32.6689,0.0,1522.51,0.0,0.0,5016.1,338.194,0.0,2418.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8531.7,0.0,275.697,792.008,603.523,0.0,6958.62,0,2980.12,59764.0,0.0,6780.08,0.0,0.0,130.108,0.0,0.0,0.0,4405.9,0.0,94.0297,2217.51,418.446,0.0,0.0,0.0,0.0,0.0,0.0,427.111,868.141,0.0,106114.0,0.0,0.0,5145.36,6019.18,0.0,6717.73,3608.35,120.307,0.0,270.158,1194.55,0,0.0,7596.09,0.0,0.0,357.654,0.0,0.0,0.0,0.0,0.0,0.0,128807.0,56933.4,138630.0,0.0,0.0,0.0,0.0,0.0,0.0,2571.04,0.0,498.556,0.0,0.0,8507.98,0.0,0.0,0.0,0.0,10787.1,6791.44,36373.0,1160.46,39012.9,23377.3,6338.77,0.0,6084.8,43706.6,905.639,0.0,0.0,0.0,0.0,0.0,65542.5,91694.9,0.0,0.0,0.0,0.0,22958.7,830.501,498.414,0.0,0.0,0.0,682.212,0.0,0.0,157.663,1111.74,0.0,990.863,2971.88,30689.0,0.0,0.0,0.0,0.0,143047.0
SC43,9778.74,0.0,0.0,0.0,4240.85,0.0,2526.74,0.0,57.0876,455.912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.28,0.0,2029.72,737.012,0.0,0.0,2332.51,0.0,0.0,0.0,7100.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1892.07,0.0,0.0,443.39,2431.3,2373.33,0.0,2863.35,0.0,0.0,14513.2,0.0,0.0,0.0,741.646,0.0,0.0,1216.88,172.939,0.0,0.0,404.74,0.0,0.0,0.0,0.0,793.113,3752.89,0.0,0.0,0.0,0.0,0.0,3282.39,13115.0,0.0,2220.99,3056.9,1270.72,0.0,5617.95,4802.65,2585.9,3585.87,3813.04,0.0,90324.5,1778.29,0.0,3287.32,0.0,0.0,0.0,0.0,42.3967,0.0,0.0,556.481,0.0,2895.2,0.0,0.0,0.0,0.0,0.0,0.0,11231.4,0.0,245.408,0.0,0.0,0.0,2148.72,0.0,0.0,0.0,0.0,0.0,970.982,0.0,0.0,0.0,0.0,26927.3,0.0,0.0,752.985,0.0,0.0,5766.93,0,1596.38,114053.0,0.0,6122.28,0.0,0.0,0.0,0.0,242.154,0.0,6174.53,44.27,1451.05,2436.72,0.0,0.0,132571.0,0.0,0.0,9198.79,0.0,0.0,0.0,0.0,76449.2,0.0,0.0,21787.7,1844.06,0.0,1937.23,650.542,11009.2,247.971,0.0,2583.63,0,0.0,0.0,0.0,0.0,126.598,0.0,0.0,0.0,0.0,0.0,0.0,17656.0,6742.55,107754.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3819,0.0,0.0,0.0,0.0,3579.66,0.0,95.4418,0.0,0.0,10179.3,2349.86,1086.14,0.0,5253.74,199.856,34285.7,0.0,161.403,9132.83,0.0,0.0,0.0,0.0,0.0,0.0,2879.03,39467.5,0.0,0.0,0.0,0.0,310.876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772.211,1775.83,14310.3,0.0,0.0,0.0,0.0,77589.3
SC44,845.6,0.0,0.0,0.0,1134.83,0.0,4398.39,1510.15,6781.82,0.0,16822.6,0.0,0.0,0.0,0.0,0.0,0.0,4329.83,0.0,0.0,1001.26,1319.69,0.0,0.0,282.882,0.0,0.0,8929.59,2957.82,0.0,0.0,2328.32,0.0,0.0,0.0,0.0,5586.29,0.0,0.0,744.027,112.493,406.294,0.0,3413.63,277.55,226.509,8423.75,940.064,210.765,0.0,138.648,7962.1,0.0,860.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6208.69,8898.61,0.0,0.0,0.0,0.0,0.0,9786.11,80009.0,0.0,1483.23,3308.51,16512.3,0.0,8872.45,0.0,26709.8,0.0,0.0,0.0,302585.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,788.719,0.0,466.223,11085.7,611.473,551.291,0.0,0.0,0.0,0.0,21042.0,0.0,255.965,861.09,0.0,0.0,4814.33,1162.26,0.0,5809.76,0.0,0.0,0.0,0.0,0.0,0.0,789.227,11295.2,0.0,0.0,94.7174,1006.59,0.0,0.0,0,1104.11,12901.9,0.0,14863.3,0.0,0.0,0.0,0.0,31.7418,0.0,1264.59,1470.53,4555.07,1163.27,0.0,0.0,195228.0,0.0,0.0,134048.0,0.0,0.0,363.126,0.0,346988.0,0.0,0.0,35121.9,7594.15,0.0,2797.84,1876.06,12786.6,5916.92,0.0,1543.41,0,0.0,0.0,0.0,0.0,879.12,0.0,0.0,0.0,329.606,0.0,0.0,9721.86,2747.06,469021.0,0.0,0.0,0.0,1136.86,0.0,0.0,1623.15,0.0,0.0,0.0,0.0,11071.5,0.0,2825.27,0.0,0.0,28912.2,0.0,2207.96,0.0,10861.0,6308.48,3221.66,0.0,358.047,48414.3,647.278,0.0,0.0,0.0,0.0,0.0,13828.2,35871.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10531.2,21560.8,31978.7,0.0,0.0,0.0,0.0,409199.0
SC45,341.2,0.0,0.0,0.0,3404.7,0.0,8876.24,0.0,7043.97,45.4559,23849.7,1979.86,0.0,0.0,0.0,0.0,0.0,4368.81,0.0,141.979,0.0,1778.39,0.0,3875.53,0.0,0.0,0.0,57338.4,34355.6,0.0,0.0,5551.23,0.0,0.0,0.0,0.0,13071.6,501.137,0.0,2998.4,0.0,0.0,0.0,786.779,0.0,703.724,9586.7,2160.56,2364.27,0.0,1071.3,3169.0,0.0,14103.1,313.14,0.0,0.0,405.174,0.0,0.0,0.0,0.0,13157.5,22314.3,0.0,0.0,5734.73,0.0,0.0,21282.3,70335.4,0.0,1919.25,877.691,14958.9,0.0,22955.8,0.0,57162.7,3009.07,2288.51,0.0,603368.0,40.4052,0.0,13388.7,0.0,0.0,0.0,0.0,0.0,0.0,163.304,276.102,438.284,10061.5,3772.27,393.39,0.0,0.0,0.0,0.0,20154.9,0.0,708.213,106.064,0.0,0.0,2740.82,0.0,0.0,93175.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18824.3,0.0,0.0,0.0,0.0,0.0,545.47,0,11997.0,38259.2,0.0,70286.5,0.0,0.0,576.897,0.0,699.796,0.0,1900.73,3716.16,4556.25,1895.12,0.0,0.0,128748.0,0.0,0.0,424550.0,0.0,1039.31,1116.75,0.0,410200.0,0.0,0.0,362937.0,28402.1,0.0,9448.64,11466.1,130025.0,2516.91,374.871,167671.0,0,0.0,35156.5,0.0,0.0,31.9875,0.0,0.0,0.0,0.0,0.0,0.0,8540.65,20799.1,481475.0,0.0,0.0,0.0,200.342,626.281,0.0,8315.05,0.0,2512.42,0.0,0.0,34022.3,0.0,5138.76,0.0,2161.12,18932.6,63628.1,3055.08,939.982,7964.88,28131.6,6339.13,0.0,70.7091,254401.0,476.445,0.0,0.0,0.0,0.0,0.0,79112.3,99693.7,0.0,0.0,0.0,0.0,0.0,1671.2,1070.18,0.0,0.0,0.0,4790.82,150.397,0.0,840.653,0.0,91.4729,166124.0,50514.4,134926.0,0.0,0.0,0.0,0.0,1000000.0
SC46,9174.35,0.0,0.0,0.0,6117.09,128.419,4750.73,2696.54,2708.95,451.146,14472.3,1818.8,0.0,0.0,0.0,0.0,0.0,4126.98,364.07,872.32,802.813,6860.22,0.0,0.0,398.177,0.0,0.0,3840.69,0.0,0.0,0.0,20531.3,0.0,0.0,0.0,0.0,5616.85,2016.46,0.0,1418.04,12504.2,15933.3,769.74,1880.55,1964.53,1540.77,20762.0,1869.18,4882.25,0.0,870.77,7524.28,0.0,9942.79,1258.61,0.0,0.0,401.536,0.0,0.0,0.0,0.0,16952.4,5288.7,0.0,752.686,0.0,0.0,0.0,33209.1,23361.7,0.0,6211.4,2840.72,5510.91,0.0,11382.5,5443.99,21431.5,3285.93,5866.2,2660.37,320252.0,378.281,0.0,21252.5,0.0,0.0,24142.0,983.427,0.0,0.0,0.0,0.0,0.0,1683.4,0.0,1396.85,0.0,0.0,0.0,0.0,80819.0,889.374,1923.19,214.721,0.0,0.0,5334.95,0.0,0.0,898.159,0.0,0.0,0.0,0.0,0.0,0.0,1581.08,39156.5,571.297,0.0,1373.34,119.892,0.0,12300.3,0,6937.73,137463.0,0.0,21269.0,0.0,0.0,2191.14,0.0,567.938,0.0,7409.03,1129.42,2877.42,7663.29,0.0,0.0,234570.0,0.0,0.0,31861.1,0.0,0.0,2732.2,0.0,115024.0,0.0,0.0,61528.3,22842.1,0.0,3783.58,3727.77,29681.1,25448.2,597.394,2643.83,0,0.0,0.0,0.0,0.0,694.549,0.0,1442.07,0.0,0.0,0.0,0.0,24582.8,2533.24,392244.0,0.0,0.0,0.0,1650.07,0.0,117.308,2719.54,0.0,0.0,0.0,0.0,10891.9,0.0,483.703,0.0,0.0,33627.5,5203.43,2948.73,0.0,32284.1,14464.1,22229.7,0.0,1108.75,8504.34,0.0,0.0,0.0,0.0,0.0,0.0,4017.43,152250.0,0.0,0.0,0.0,0.0,484.479,0.0,0.0,0.0,0.0,0.0,1128.12,0.0,0.0,27.1308,1227.6,0.0,5789.45,9677.69,13800.0,0.0,0.0,0.0,0.0,268548.0
SC47,2074.9,0.0,0.0,0.0,3295.68,0.0,3267.87,0.0,0.0,0.0,918.631,0.0,0.0,0.0,0.0,0.0,0.0,419.654,0.0,0.0,517.903,655.484,0.0,4447.84,0.0,0.0,0.0,26674.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25364.2,0.0,0.0,3861.15,0.0,0.0,0.0,4670.83,0.0,61.3847,7553.28,0.0,523.004,0.0,936.899,103.021,0.0,42851.8,0.0,0.0,0.0,404.514,0.0,0.0,0.0,0.0,0.0,4240.32,0.0,0.0,0.0,0.0,0.0,5182.98,18543.8,0.0,3622.19,4637.26,753.732,0.0,2391.7,9473.82,5257.2,4057.81,21011.7,0.0,57184.6,2327.68,0.0,1344.54,0.0,0.0,3012.62,0.0,0.0,0.0,0.0,0.0,321.57,1859.15,322.887,0.0,0.0,0.0,0.0,0.0,4810.72,2036.39,468.861,0.0,155.025,0.0,4743.57,3917.1,0.0,62019.1,1887.13,0.0,0.0,0.0,0.0,0.0,0.0,9212.81,0.0,224.145,0.0,814.129,0.0,14770.0,0,3324.32,19917.9,0.0,17916.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1850.59,5720.13,25.0147,0.0,0.0,8667.26,0.0,0.0,143233.0,0.0,345.433,0.0,0.0,203809.0,0.0,0.0,18849.1,0.0,0.0,0.0,31385.9,130404.0,0.0,0.0,65501.6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3086.02,22162.4,63351.2,0.0,0.0,0.0,318.773,19390.8,0.0,3477.7,1008.49,0.0,0.0,0.0,15964.8,0.0,1312.94,0.0,0.0,6564.71,0.0,1797.6,1288.59,2153.07,11812.0,20741.9,0.0,0.0,25615.4,0.0,0.0,0.0,0.0,0.0,0.0,12647.9,66081.4,0.0,21129.2,0.0,0.0,546.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,918.796,2303.16,0.0,43782.4,10629.1,8689.31,0.0,0.0,0.0,0.0,241040.0
SC48,15148.7,0.0,0.0,0.0,4435.33,2359.25,1249.89,2485.99,115.603,295.901,10148.1,7224.65,0.0,0.0,0.0,0.0,0.0,3144.08,0.0,1577.61,7775.08,4011.63,0.0,6664.13,0.0,0.0,0.0,16127.1,3998.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7705.09,570.59,0.0,3279.83,26279.5,28533.2,926.413,5713.85,1335.27,357.414,25035.4,1503.9,3410.81,0.0,5315.08,3565.66,0.0,9677.76,988.987,0.0,0.0,396.125,0.0,0.0,0.0,0.0,4486.24,21253.9,0.0,0.0,0.0,0.0,0.0,21015.8,17287.9,0.0,20422.5,24382.6,19203.9,0.0,23566.0,919.52,27859.2,3009.38,4958.72,6199.6,745267.0,1479.5,0.0,757.782,14500.2,0.0,16090.0,0.0,747.706,0.0,2840.75,1995.47,483.092,9381.33,0.0,1619.5,0.0,0.0,0.0,0.0,54718.3,211.055,4714.79,465.063,0.0,0.0,2214.48,261.432,0.0,3701.41,0.0,0.0,0.0,0.0,0.0,0.0,7862.58,76675.9,0.0,0.0,0.0,476.729,0.0,67495.1,0,6632.31,253571.0,0.0,25823.4,0.0,0.0,1575.49,0.0,3638.31,0.0,13326.7,6080.81,4924.26,9986.39,0.0,0.0,399275.0,0.0,0.0,16821.8,0.0,475.668,553.621,0.0,266564.0,0.0,0.0,125080.0,36594.7,335.142,11895.4,2506.14,22069.0,0.0,427.412,9204.74,0,0.0,12859.0,0.0,0.0,303.325,0.0,0.0,0.0,0.0,0.0,0.0,75184.2,138443.0,911226.0,0.0,562.636,5504.92,972.548,0.0,0.0,5700.07,0.0,0.0,0.0,0.0,36230.9,0.0,3460.66,0.0,0.0,142226.0,0.0,4197.76,3621.34,41790.9,25139.9,41348.2,0.0,311.279,54748.0,2616.97,0.0,0.0,93394.9,0.0,0.0,30889.8,291155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.919,0.0,17597.1,11494.0,229963.0,14537.3,0.0,0.0,0.0,457947.0
