SC49,1935.54,0.0,0.0,0.0,0.0,0.0,3045.12,0.0,0.0,0.0,1637.13,400.723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.01,0.0,33351.4,24777.4,0.0,0.0,0.0,16650.1,0.0,0.0,0.0,451.213,0.0,2952.14,0.0,0.0,1408.39,0.0,0.0,0.0,8595.03,10576.7,0.0,1168.33,0.0,0.0,1278.1,0.0,675.288,0.0,0.0,835.417,0.0,1577.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5438.54,17889.6,0.0,0.0,0.0,0.0,0.0,2546.62,14217.8,0.0,4578.87,13873.2,8821.9,0.0,5319.04,6581.02,4782.57,494.776,0.0,0.0,22880.1,0.0,0.0,208.754,0.0,0.0,5815.15,0.0,0.0,0.0,0.0,0.0,0.0,698.601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1461.28,647.844,0.0,12396.0,0.0,0.0,0.0,736.568,0.0,0.0,0.0,1534.15,235.531,0.0,0.0,1358.97,0.0,1345.11,0,445.351,8631.93,0.0,3946.08,0.0,0.0,0.0,0.0,1508.04,0.0,18593.1,6874.51,16738.8,2782.15,0.0,0.0,176272.0,0.0,0.0,29838.3,2283.24,0.0,141.212,0.0,207667.0,365.02,0.0,10751.4,1061.22,0.0,0.0,1566.66,269573.0,0.0,241.793,65405.0,0,0.0,80.7308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,589.894,0.0,1046.3,2516.64,7580.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,596.555,0.0,0.0,45.5609,80953.0,0.0,1246.8,0.0,0.0,10381.8,137.216,304.139,0.0,17611.7,10660.1,5287.2,0.0,0.0,5378.45,408.183,0.0,0.0,0.0,0.0,0.0,3324.88,7185.71,0.0,0.0,0.0,0.0,1643.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10505.9,5240.17,12172.9,0.0,0.0,0.0,0.0,64536.3
SC50,3347.06,0.0,0.0,0.0,0.0,0.0,2557.86,0.0,0.0,403.608,2124.31,0.0,0.0,0.0,0.0,0.0,0.0,118.989,0.0,0.0,0.0,1063.74,0.0,14982.5,0.0,715.788,0.0,139971.0,21556.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3772.13,0.0,0.0,347.691,71986.6,71905.8,0.0,132.504,219.692,0.0,21921.2,0.0,0.0,0.0,0.0,1097.14,6938.45,10813.7,0.0,0.0,465.355,0.0,0.0,0.0,0.0,0.0,8665.25,14071.2,0.0,0.0,0.0,0.0,0.0,12227.2,1554.54,0.0,11380.8,13034.4,642.381,0.0,9604.17,4384.04,882.743,858.098,661.726,0.0,31620.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2708.65,0.0,0.0,0.0,497.421,0.0,880.358,0.0,0.0,309.53,0.0,0.0,2426.15,250.698,312.975,104.678,486.556,0.0,5189.4,2247.01,0.0,66124.7,0.0,0.0,0.0,0.0,0.0,0.0,1141.13,0.0,0.0,0.0,589.114,0.0,0.0,15645.8,0,0.0,12728.6,0.0,4623.6,0.0,0.0,0.0,449.719,1538.11,23700.0,0.0,44.5214,53.5317,1007.3,0.0,0.0,16631.4,0.0,0.0,1050000.0,0.0,0.0,986.362,0.0,68357.1,0.0,0.0,0.0,8313.32,0.0,9429.27,7897.25,15476.5,640.526,0.0,65042.1,0,0.0,6906.92,0.0,0.0,0.0,0.0,1455.43,0.0,0.0,0.0,0.0,5813.76,9889.85,12944.6,0.0,0.0,7615.81,0.0,751.829,0.0,3509.51,0.0,1124.17,0.0,0.0,40684.9,0.0,1844.72,0.0,0.0,0.0,322.515,0.0,2558.66,2997.25,20666.2,11997.2,5158.13,0.0,72563.8,0.0,0.0,0.0,0.0,0.0,0.0,24758.7,27550.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74157.6,10150.9,103044.0,0.0,0.0,0.0,0.0,327158.0
SC51,125415.0,0.0,0.0,0.0,15295.5,0.0,22958.6,0.0,764.338,1435.96,18138.2,1645.48,0.0,0.0,0.0,0.0,0.0,484.008,0.0,0.0,639.503,2755.12,1768.85,2983.62,6498.7,0.0,0.0,6772.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14314.4,0.0,0.0,7709.81,35318.7,58220.3,0.0,6906.05,86.8731,451.886,49657.1,2377.7,318.292,0.0,1837.48,0.0,0.0,0.0,5523.38,0.0,0.0,401.515,0.0,0.0,2889.44,0.0,0.0,56901.9,0.0,3121.59,1106.72,0.0,0.0,29919.4,61677.7,0.0,36822.5,39628.0,17174.6,0.0,22946.9,135004.0,50293.0,7803.98,6336.63,43.0716,604780.0,7760.91,0.0,32878.2,0.0,4342.93,0.0,0.0,2011.22,0.0,0.0,0.0,0.0,34282.8,120.454,585.481,0.0,0.0,0.0,0.0,35923.9,260.619,0.0,151.845,0.0,83720.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1095.77,2812.79,16647.5,0.0,533.649,8668.33,1181.18,0.0,8722.36,0,365.013,133344.0,0.0,119001.0,46618.8,0.0,2817.9,0.0,34041.1,0.0,74389.7,45275.5,99204.7,56788.8,0.0,0.0,1620000.0,0.0,0.0,0.0,98.5536,8738.42,0.0,0.0,340470.0,0.0,0.0,177312.0,2639.78,0.0,3913.67,4072.82,10046.6,0.0,3349.36,5997.17,0,0.0,0.0,0.0,0.0,9195.41,0.0,0.0,139.435,0.0,2044.07,0.0,86686.3,111690.0,558114.0,0.0,0.0,0.0,0.0,0.0,0.0,3753.8,0.0,0.0,0.0,0.0,101352.0,0.0,138.705,0.0,0.0,140037.0,50755.1,3253.0,2017.79,125432.0,36600.6,30109.2,0.0,1441.07,3719.48,913.263,0.0,0.0,62601.2,1360.04,0.0,39030.1,352566.0,0.0,0.0,36513.7,0.0,2474.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3969.88,5840.21,43711.1,0.0,0.0,0.0,105644.0,880718.0
SC53,6506.12,0.0,0.0,0.0,0.0,0.0,13051.1,0.0,631.109,633.177,4571.42,1187.24,0.0,0.0,0.0,0.0,0.0,1212.4,0.0,0.0,0.0,437.631,2351.55,3209.75,2154.8,0.0,0.0,3348.16,2474.45,0.0,0.0,6454.84,0.0,0.0,0.0,0.0,3634.8,70.5828,72.7374,1440.35,3011.02,4382.86,571.385,4081.91,248.117,801.576,9968.81,0.0,0.0,0.0,1961.5,581.209,0.0,3681.08,416.602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,997.898,3573.35,0.0,0.0,0.0,0.0,0.0,11092.8,29268.6,0.0,143.32,1491.81,14558.8,0.0,15439.3,0.0,26295.4,0.0,1067.71,0.0,104058.0,0.0,0.0,3657.81,0.0,0.0,8743.22,0.0,0.0,0.0,0.0,0.0,0.0,1803.96,0.0,0.0,0.0,0.0,0.0,0.0,17112.8,0.0,0.0,0.0,0.0,0.0,803.731,73.9439,0.0,3790.01,0.0,0.0,0.0,73.7715,0.0,0.0,6602.72,24292.7,0.0,0.0,2082.93,101.608,0.0,726.512,0,1058.05,102071.0,0.0,3856.03,0.0,0.0,0.0,0.0,594.998,0.0,3599.9,911.889,1687.44,669.804,7089.31,0.0,34742.7,0.0,0.0,9280.56,3976.85,457.97,1345.73,0.0,32701.4,386.008,0.0,19565.9,3905.93,0.0,6538.35,1892.03,7416.88,0.0,321.889,2651.29,0,0.0,1886.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2761.43,272.334,14439.9,0.0,0.0,0.0,0.0,0.0,0.0,1526.71,0.0,0.0,55.8457,0.0,7275.29,0.0,340.59,0.0,0.0,18123.7,606.202,425.048,0.0,102523.0,1175.95,485.634,0.0,0.0,15867.9,115.828,0.0,0.0,0.0,0.0,0.0,15295.0,10348.6,0.0,0.0,0.0,0.0,137.546,689.023,0.0,0.0,0.0,0.0,0.0,0.0,746.161,1153.37,1786.89,0.0,868.453,829.844,3306.19,0.0,0.0,0.0,0.0,47679.6
SC54,0.0,0.0,0.0,0.0,10765.9,44.9864,60018.9,352.822,368.246,2288.52,22708.5,847.672,52172.7,0.0,21292.7,0.0,0.0,2309.09,0.0,0.0,157.452,1008.34,94492.7,0.0,0.0,0.0,0.0,113485.0,1977.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62136.5,2196.62,0.0,4274.35,0.0,62.981,0.0,13872.5,2090.58,695.361,19216.9,173.519,1186.36,0.0,131.746,1073.25,0.0,309.121,583.538,0.0,0.0,803.971,0.0,0.0,0.0,0.0,0.0,16702.2,0.0,304.622,0.0,0.0,0.0,23939.8,32653.1,0.0,7711.96,1586.73,3527.58,1464.63,10358.4,17511.3,7058.37,1986.47,1522.47,0.0,464424.0,0.0,0.0,32118.4,0.0,0.0,49723.5,0.0,0.0,0.0,5726.13,0.0,422.23,4694.01,1978.76,512.845,370.817,2019.25,0.0,85.4742,114731.0,0.0,3134.91,303.98,666.442,0.0,5510.19,2953.04,0.0,152504.0,0.0,0.0,0.0,0.0,885.59,0.0,15094.2,47551.9,0.0,0.0,0.0,377.243,0.0,2152.92,0,7438.82,0.0,0.0,126595.0,0.0,0.0,77.7622,0.0,0.0,0.0,0.0,1071.32,2384.92,0.0,0.0,0.0,17838.4,0.0,540.48,615686.0,0.0,0.0,1294.97,0.0,674398.0,0.0,0.0,49197.1,6680.48,0.0,976.205,9889.3,157715.0,0.0,0.0,129768.0,131443,203830.0,149.098,0.0,0.0,2998.67,0.0,0.0,309.764,1672.85,2125.29,0.0,29444.9,152254.0,356864.0,0.0,0.0,7002.46,1735.83,2407.42,286.628,14781.9,258.993,0.0,0.0,0.0,47310.9,0.0,6169.56,0.0,0.0,8364.9,0.0,386.24,223.004,8298.71,29180.8,15873.1,993.557,0.0,133022.0,2658.05,0.0,0.0,0.0,0.0,0.0,40895.2,95987.5,0.0,0.0,0.0,0.0,2809.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148607.0,154241.0,593614.0,42582.2,0.0,0.0,40261.6,789929.0
SC55,8372.39,0.0,0.0,0.0,1028.2,801.46,6395.68,1383.75,141.153,0.0,14749.8,0.0,51898.7,0.0,0.0,0.0,0.0,428.231,0.0,2680.23,1603.76,1292.83,12152.1,0.0,0.0,0.0,0.0,34691.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37211.7,1194.61,0.0,0.0,19853.5,24791.6,0.0,665.077,897.433,113.933,26225.6,0.0,253.683,0.0,818.578,952.996,0.0,10368.2,0.0,0.0,0.0,404.939,0.0,0.0,0.0,0.0,1381.23,8559.29,0.0,0.0,0.0,0.0,0.0,16536.0,15166.0,0.0,6700.72,11060.2,408.868,0.0,38432.2,15911.9,5101.45,2867.97,3077.03,0.0,89046.8,1294.79,0.0,4309.81,0.0,0.0,1985.69,0.0,1304.06,0.0,0.0,0.0,452.084,4273.61,931.388,613.723,0.0,0.0,0.0,0.0,40175.4,585.099,2618.21,1372.53,609.233,0.0,6160.52,12617.7,0.0,58291.3,1259.44,0.0,0.0,0.0,0.0,0.0,834.573,15033.3,0.0,0.0,1420.51,2954.12,0.0,10562.1,0,11447.5,194631.0,0.0,41998.1,0.0,0.0,1735.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95343.9,0.0,0.0,233226.0,0.0,0.0,3388.24,0.0,206628.0,0.0,0.0,22807.6,6772.56,0.0,3919.46,37180.0,40394.9,0.0,0.0,18490.3,0,0.0,159.394,0.0,0.0,93.7281,0.0,0.0,0.0,0.0,0.0,0.0,36995.4,13224.4,105263.0,0.0,0.0,0.0,0.0,4005.89,749.544,11800.5,1457.84,0.0,0.0,0.0,39231.1,0.0,3096.11,0.0,0.0,15123.6,0.0,4386.14,4764.7,38091.5,12823.1,30938.1,0.0,1827.7,58799.5,508.208,0.0,0.0,0.0,0.0,0.0,14558.7,170698.0,0.0,0.0,0.0,0.0,1699.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49413.0,89683.2,180896.0,0.0,0.0,0.0,0.0,325259.0
SC56,14301.4,0.0,0.0,0.0,1543.46,0.0,3765.7,945.875,113.961,1230.07,19004.4,2106.14,0.0,0.0,0.0,0.0,0.0,546.3,940.89,438.037,49.8579,4611.14,4050.6,24280.8,0.0,0.0,0.0,29156.9,3145.32,0.0,0.0,5381.09,0.0,0.0,0.0,0.0,16594.8,1777.79,0.0,2199.45,9987.25,7590.51,220.087,4008.57,0.0,1295.59,34018.8,4311.28,8331.97,0.0,1113.97,1730.78,0.0,7861.88,1407.42,0.0,0.0,810.547,0.0,0.0,0.0,0.0,23412.6,51531.0,0.0,861.829,0.0,0.0,0.0,57360.8,105536.0,196.583,4545.62,7814.87,18447.4,0.0,11659.6,4511.43,34833.6,3593.33,3193.75,0.0,771551.0,204.417,0.0,4476.53,0.0,0.0,0.0,1100.43,0.0,0.0,711.543,1746.45,121.796,27456.0,1381.78,372.51,0.0,0.0,0.0,0.0,28174.0,67.6643,1346.16,155.984,767.099,0.0,7641.08,6628.96,0.0,53415.6,0.0,0.0,971.517,780.632,0.0,0.0,3731.51,9792.09,0.0,0.0,0.0,401.0,0.0,11067.0,27914,7039.93,314093.0,0.0,53818.0,0.0,0.0,1631.78,0.0,3735.78,0.0,25246.6,308.407,87.6074,28588.5,10146.8,0.0,1660000.0,0.0,1044.17,34556.5,19121.2,5970.13,1923.09,0.0,589785.0,0.0,0.0,147729.0,36684.0,0.0,8076.27,2986.49,91872.4,13724.5,1509.27,21817.1,0,0.0,5339.07,0.0,0.0,12019.3,0.0,0.0,0.0,0.0,0.0,0.0,34612.1,23420.4,618483.0,0.0,0.0,0.0,0.0,1215.82,610.403,4694.48,0.0,62.6785,0.0,0.0,81400.8,0.0,4420.26,0.0,0.0,75140.8,1727.93,4626.1,1482.92,76822.5,5381.8,11777.9,0.0,826.216,79832.5,243.591,0.0,0.0,0.0,0.0,0.0,25584.2,123038.0,0.0,0.0,0.0,0.0,3845.47,0.0,0.0,0.0,0.0,0.0,3403.16,0.0,0.0,2281.35,691.6,0.0,30088.5,30351.3,81290.4,0.0,0.0,0.0,0.0,1150000.0
