sampleID,read_count,Capnocytophaga sp. FDAARGOS_737,Capnocytophaga sp. oral taxon 323,Capnocytophaga sp. oral taxon 864,Capnocytophaga sp. oral taxon 878,Gemella sp. oral taxon 928,Prevotella sp. oral taxon 299,Tannerella sp. oral taxon HOT-286,Actinobaculum sp. 313,Actinomyces sp. 2129,Actinomyces sp. 299,Actinomyces sp. 432,Actinomyces sp. Chiba101,Actinomyces sp. dk561,Actinomyces sp. oral taxon 171,Actinomyces sp. oral taxon 414,Actinomyces sp. oral taxon 848,Actinomyces sp. oral taxon 897,Actinomyces sp. Z16,Aeromicrobium sp. MF47,Agrococcus sp. SGAir0287,Arsenicicoccus sp. oral taxon 190,Arthrobacter sp. 24S4-2,Arthrobacter sp. PAMC 25486,Arthrobacter sp. PM3,Arthrobacter sp. U41,Bacteroides heparinolyticus,Bacteroides zoogleoformans,Bergeyella cardium,Blautia sp. SC05B48,Brachybacterium sp. P6-10-X1,Brachybacterium sp. SGAir0954,Brachybacterium sp. VM2412,Brachybacterium sp. VR2415,Brevibacterium sp. CS2,Capnocytophaga endodontalis,Capnocytophaga gingivalis,Capnocytophaga haemolytica,Capnocytophaga leadbetteri,Capnocytophaga ochracea,Capnocytophaga sputigena,Cellulomonas sp. H30R-01,Cellulomonas sp. JZ18,Cellulomonas sp. PSBB021,Cellulomonas sp. Y8,Christensenella sp. Marseille-P3954,Coprococcus sp. ART55/1,Corynebacterium sp. 2039,Cryobacterium sp. LW097,Flaviflexus sp. H23T48,Gemella haemolysans,Gemella morbillorum,Gemella sanguinis,Georgenia sp. Z294,Georgenia sp. Z443,Georgenia sp. ZLJ0423,Haloactinobacterium sp. HY164,Lachnoclostridium sp. YL32,Lactobacillus paracasei,Leucobacter sp. DSM 101948,Microbacterium sp. L-031,Microlunatus sp. KUDC0627,Miniimonas sp. S16,Mogibacterium diversum,Mogibacterium pumilum,Nocardioides sp. R-3366,Nonomuraea sp. WYY166,Oerskovia sp. KBS0722,Olsenella sp. GAM18,Olsenella sp. oral taxon 807,Ornithinimicrobium sp. AMA3305,Ornithinimicrobium sp. HY006,Paenibacillus sp. RUD330,Porphyromonas asaccharolytica,Porphyromonas gingivalis,Prevotella dentalis,Prevotella denticola,Prevotella enoeca,Prevotella fusca,Prevotella intermedia,Prevotella jejuni,Prevotella melaninogenica,Prevotella oris,Prevotella scopos,Propioniciclava sp. HDW11,Pseudactinotalea sp. HY158,Pseudarthrobacter sp. YJ56,Pseudomonas stutzeri,Raineyella sp. CBA3103,Ruania sp. HY168,Ruminococcus sp. SR1/5,Sanguibacter sp. HDW7,Selenomonas sp. oral taxon 126,Selenomonas sp. oral taxon 136,Selenomonas sp. oral taxon 478,Selenomonas sp. oral taxon 920,Serinicoccus sp. W204,Sorangium cellulosum,Streptococcus anginosus,Streptococcus constellatus,Streptococcus dysgalactiae,Streptococcus equi,Streptococcus intermedius,Streptococcus sp. 116-D4,Streptococcus sp. 1643,Streptococcus sp. A12,Streptococcus sp. CNU G3,Streptococcus sp. DAT741,Streptococcus sp. FDAARGOS_192,Streptococcus sp. I-G2,Streptococcus sp. I-P16,Streptococcus sp. LPB0220,Streptococcus sp. NCTC 10228,Streptococcus sp. NCTC 11567,Streptococcus sp. NPS 308,Streptococcus sp. oral taxon 064,Streptococcus sp. oral taxon 431,Streptococcus sp. VT 162,Streptococcus sp. Z15,Streptomonospora sp. M2,Tannerella forsythia,Tessaracoccus sp. T2.5-30,uncultured Actinoallomurus sp.,Xylanimicrobium sp. FW10M-9,[Clostridium] hiranonis,[Clostridium] scindens,[Eubacterium] minutum,[Eubacterium] rectale,[Eubacterium] siraeum,[Eubacterium] sulci,[Pasteurella] aerogenes,[Ruminococcus] gnavus,[Ruminococcus] torques,Acidaminococcus fermentans,Acidaminococcus intestini,Acidipropionibacterium acidipropionici,Acidipropionibacterium jensenii,Acidipropionibacterium virtanenii,Actinomyces gaoshouyii,Actinomyces gerencseriae,Actinomyces hongkongensis,Actinomyces howellii,Actinomyces israelii,Actinomyces naeslundii,Actinomyces oris,Actinomyces pacaensis,Actinomyces qiguomingii,Actinomyces radicidentis,Actinomyces slackii,Actinomyces succiniciruminis,Actinomyces viscosus,Actinopolyspora erythraea,Actinotignum schaalii,Adlercreutzia equolifaciens,Aeromicrobium erythreum,Agromyces flavus,Anaerobutyricum hallii,Anaerococcus mediterraneensis,Anaerolineaceae bacterium oral taxon 439,Anaerostipes hadrus,Anaerostipes rhamnosivorans,Arabia massiliensis,Arthrobacter crystallopoietes,Atopobium parvulum,Auraticoccus monumenti,Austwickia chelonae,Beutenbergia cavernae,Bifidobacterium adolescentis,Bifidobacterium angulatum,Bifidobacterium bifidum,Bifidobacterium breve,Bifidobacterium catenulatum,Bifidobacterium dentium,Bifidobacterium gallinarum,Bifidobacterium longum,Blautia obeum,Blautia producta,Brachybacterium faecium,Brachybacterium ginsengisoli,Brachybacterium saurashtrense,Brevibacterium aurantiacum,Brevibacterium linens,butyrate-producing bacterium SM4/1,butyrate-producing bacterium SS3/4,Butyrivibrio fibrisolvens,Butyrivibrio hungatei,Butyrivibrio proteoclasticus,Campylobacter concisus,Campylobacter curvus,Campylobacter gracilis,Campylobacter rectus,Campylobacter showae,Candidatus Frankia datiscae,Cellulomonas fimi,Cellulomonas flavigena,Cellulomonas shaoxiangyii,Cellulosimicrobium cellulans,Clavibacter michiganensis,Clostridiales bacterium CCNA10,Clostridiales genomosp. BVAB1,Clostridioides difficile,Clostridium botulinum,Clostridium perfringens,Clostridium tetani,Collinsella aerofaciens,Coprococcus catus,Coriobacteriaceae bacterium 68-1-3,Coriobacterium glomerans,Corynebacterium frankenforstense,Corynebacterium matruchotii,Corynebacterium vitaeruminis,Cryptobacterium curtum,Cutibacterium acnes,Cutibacterium avidum,Denitrobacterium detoxificans,Dermabacter jinjuensis,Dermacoccus abyssi,Desulfobulbus oralis,Desulfomicrobium orale,Desulfovibrio fairfieldensis,Dialister massiliensis,Dialister pneumosintes,Dietzia psychralcaliphila,Eggerthella lenta,Faecalibacterium prausnitzii,Filifactor alocis,Finegoldia magna,Flaviflexus salsibiostraticola,Friedmanniella luteola,Fusobacterium sp. oral taxon 203,Gardnerella vaginalis,Glaesserella sp. 15-184,Gordonibacter massiliensis,Gordonibacter pamelaeae,Gordonibacter urolithinfaciens,Granulicatella adiacens,Haemophilus sp. oral taxon 036,Herbinix luporum,Hungatella hathewayi,Intrasporangium calvum,Isoptericola dokdonensis,Isoptericola variabilis,Janibacter indicus,Janibacter melonis,Jiangella alkaliphila,Kineococcus radiotolerans,Kocuria flava,Kocuria palustris,Kocuria rosea,Kocuria turfanensis,Kytococcus sedentarius,Lachnoanaerobaculum umeaense,Lachnoclostridium phytofermentans,Lachnospira eligens,Lachnospiraceae bacterium,Lachnospiraceae bacterium Choco86,Lachnospiraceae bacterium GAM79,Lachnospiraceae bacterium KGMB03038,Lachnospiraceae bacterium KM106-2,Lachnospiraceae bacterium oral taxon 500,Lacrimispora saccharolytica,Lacrimispora sphenoides,Lactobacillus agilis,Lactobacillus amylovorus,Lactobacillus delbrueckii,Lactobacillus fermentum,Lactobacillus frumenti,Lactobacillus gasseri,Lactobacillus gastricus,Lactobacillus mucosae,Lactobacillus paragasseri,Lactobacillus plantarum,Lactobacillus reuteri,Lactobacillus salivarius,Lactococcus lactis,Leifsonia xyli,Leptotrichia sp. oral taxon 212,Leptotrichia sp. oral taxon 498,Leptotrichia sp. oral taxon 847,Leucobacter triazinivorans,Libanicoccus massiliensis,Luteimicrobium xylanilyticum,Mageeibacillus indolicus,Mannheimia sp. USDA-ARS-USMARC-1261,Mannheimia sp. ZY170218,Marmoricola scoriae,Megasphaera elsdenii,Megasphaera stantonii,Microbacterium foliorum,Microbacterium sediminis,Micrococcus luteus,Microlunatus phosphovorus,Microlunatus soli,Micropruina glycogenica,Microterricola viridarii,Murdochiella vaginalis,Mycolicibacterium litorale,Nakamurella multipartita,Negativicoccus massiliensis,Neisseria sp. 10022,Neisseria sp. AP206,Neisseria sp. KEM232,Neisseria sp. oral taxon 014,Nocardia cyriacigeorgica,Nocardioides seonyuensis,Nocardiopsis dassonvillei,Nocardiopsis gilva,Olsenella timonensis,Olsenella uli,Olsenella umbonata,Ornithinimicrobium flavum,Ottowia sp. oral taxon 894,Paraoerskovia marina,Parascardovia denticolens,Parolsenella catena,Parvimonas micra,Peptoniphilus harei,Peptostreptococcus anaerobius,Propionibacterium acidifaciens,Propionibacterium australiense,Propionibacterium freudenreichii,Pseudobutyrivibrio xylanivorans,Pseudomonas aeruginosa,Pseudopropionibacterium propionicum,Rathayibacter iranicus,Roseburia hominis,Roseburia intestinalis,Rothia aeria,Rothia dentocariosa,Rothia mucilaginosa,Sanguibacter keddieii,Scardovia inopinata,Schaalia cardiffensis,Schaalia meyeri,Schaalia odontolytica,Schaalia radingae,Selenomonas ruminantium,Selenomonas sputigena,Serinicoccus profundi,Sinomonas atrocyanea,Slackia heliotrinireducens,Stackebrandtia nassauensis,Staphylococcus aureus,Staphylococcus capitis,Staphylococcus cohnii,Staphylococcus epidermidis,Streptococcus acidominimus,Streptococcus agalactiae,Streptococcus australis,Streptococcus canis,Streptococcus cristatus,Streptococcus equinus,Streptococcus ferus,Streptococcus gallolyticus,Streptococcus gordonii,Streptococcus gwangjuense,Streptococcus halotolerans,Streptococcus himalayensis,Streptococcus infantarius,Streptococcus infantis,Streptococcus iniae,Streptococcus koreensis,Streptococcus macedonicus,Streptococcus marmotae,Streptococcus merionis,Streptococcus milleri,Streptococcus mitis,Streptococcus mutans,Streptococcus oralis,Streptococcus pantholopis,Streptococcus parasanguinis,Streptococcus parauberis,Streptococcus pasteurianus,Streptococcus periodonticum,Streptococcus pluranimalium,Streptococcus pneumoniae,Streptococcus porcinus,Streptococcus pseudopneumoniae,Streptococcus pyogenes,Streptococcus respiraculi,Streptococcus salivarius,Streptococcus sanguinis,Streptococcus sinensis,Streptococcus sobrinus,Streptococcus suis,Streptococcus thermophilus,Streptococcus troglodytae,Streptococcus uberis,Streptococcus urinalis,Streptococcus vestibularis,Streptomyces cattleya,Streptomyces tsukubensis,Streptomyces venezuelae,Streptosporangium roseum,Tessaracoccus aquimaris,Tessaracoccus flavescens,Tessaracoccus flavus,Treponema sp. OMZ 804,Treponema sp. OMZ 838,Trueperella bialowiezensis,Trueperella pyogenes,Tsukamurella paurometabola,Veillonella atypica,Veillonella denticariosi,Veillonella dispar,Veillonella parvula,Veillonella rodentium,Waddlia chondrophila,Xylanimonas allomyrinae,Xylanimonas cellulosilytica,[Haemophilus] ducreyi,Achromobacter xylosoxidans,Actinobacillus equuli,Actinobacillus indolicus,Actinobacillus pleuropneumoniae,Actinobacillus porcitonsillarum,Actinobacillus succinogenes,Actinobacillus suis,Aggregatibacter actinomycetemcomitans,Aggregatibacter aphrophilus,Aggregatibacter segnis,Alcanivorax pacificus,Avibacterium volantium,Bibersteinia trehalosi,Bordetella petrii,Candidatus Gracilibacteria bacterium HOT-871,Cardiobacterium hominis,Eikenella corrodens,Eikenella exigua,Escherichia coli,Fretibacterium fastidiosum,Fusobacterium hwasookii,Fusobacterium necrophorum,Fusobacterium nucleatum,Fusobacterium periodonticum,Fusobacterium pseudoperiodonticum,Glaesserella parasuis,Haemophilus haemolyticus,Haemophilus influenzae,Haemophilus parahaemolyticus,Haemophilus parainfluenzae,Haemophilus pittmaniae,Histophilus somni,Kingella kingae,Klebsiella pneumoniae,Lautropia mirabilis,Leptotrichia buccalis,Leptotrichia goodfellowii,Leptotrichia hofstadii,Leptotrichia hongkongensis,Leptotrichia shahii,Leptotrichia trevisanii,Leptotrichia wadei,Mannheimia granulomatis,Mannheimia varigena,Massilia flava,Neisseria animalis,Neisseria animaloris,Neisseria brasiliensis,Neisseria canis,Neisseria chenwenguii,Neisseria cinerea,Neisseria elongata,Neisseria flavescens,Neisseria gonorrhoeae,Neisseria lactamica,Neisseria meningitidis,Neisseria mucosa,Neisseria perflava,Neisseria pharyngis,Neisseria polysaccharea,Neisseria sicca,Neisseria subflava,Neisseria weaveri,Neisseria zalophi,Neisseria zoodegmatis,Otariodibacter oris,Pasteurella multocida,Ralstonia pickettii,Ralstonia solanacearum,Rodentibacter pneumotropicus,Simonsiella muelleri,Sneathia amnii,Streptobacillus moniliformis,Treponema denticola,Treponema phagedenis,Treponema putidum,Variovorax paradoxus,Candidatus Saccharibacteria bacterium FS05P-B,Candidatus Saccharibacteria bacterium FS07P-B,Candidatus Saccharibacteria bacterium FS13P,Candidatus Saccharibacteria bacterium FS14P,Candidatus Saccharibacteria bacterium FS15P,Candidatus Saccharibacteria bacterium FS17P,Candidatus Saccharibacteria bacterium GW2011_GWC2_44_17,Candidatus Saccharibacteria bacterium RAAC3_TM7_1,Candidatus Saccharimonas aalborgensis,Candidatus Saccharibacteria genomosp. TM7-H1,TM7 phylum sp. oral taxon 488,TM7 phylum sp. oral taxon 955,TM7 phylum sp. oral taxon 957,uncultured bacterium,subCST,Pct CST0,Pct CST1,Pct CST2
Sample_2,1439030,580,0,202,0,544,0,1126,0,328,459,600,916,723,1778,259746,360,41043,295,0,0,0,0,0,0,0,1359,214,0,0,0,0,0,0,0,272,0,0,660,0,929,0,0,0,0,0,0,0,0,0,10668,132003,3621,0,0,0,0,0,0,0,0,0,0,243,906,0,0,0,0,35117,0,0,0,0,5889,0,0,0,0,1783,0,230,280,0,0,0,0,0,0,0,0,0,9852,1204,1096,27159,0,0,7217,2405,753,1613,3369,2597,7597,400,0,0,0,381,0,303,367,0,9965,4213,2854,9513,0,0,22305,0,0,0,0,0,3211,0,0,4263,0,0,0,0,0,0,0,0,532,0,852,1423,0,488,542,0,539,1406,1100,263,3792,0,0,0,0,0,0,0,33808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,0,2021,221,42136,0,0,0,0,0,0,0,0,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7233,2838,607,0,0,0,0,239,26090,0,0,0,0,0,0,0,0,0,0,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1045,0,0,0,0,0,0,0,5910,215,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,2187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,0,0,0,0,0,1059,0,0,0,0,0,0,0,0,520,0,0,0,22573,0,386,215,0,0,0,0,16528,0,0,0,0,0,0,0,0,7945,0,0,0,0,12128,0,0,0,0,0,886,0,0,0,689,18854,0,52372,0,261,0,20270,3655,0,242,0,0,0,420,0,0,0,4128,18214,1016,95180,0,745,0,0,1844,0,16047,564,2069,1569,206,1898,23426,649,0,1471,612,0,0,0,0,0,0,0,0,0,0,0,757,893,0,0,0,0,0,336,8066,0,0,0,0,0,0,0,0,0,0,0,0,3220,35115,141764,0,0,0,0,0,8050,22809,2418,412,20714,598,982,4620,0,563,0,3249,5020,0,10182,745,0,0,0,17237,398,818,0,0,0,438,249,0,0,0,0,0,0,0,0,218,2214,0,548,367,459,7808,0,0,0,0,559,0,0,0,0,4175,0,0,0,0,0,285,2155,0,749,0,2707,2781,1783,6888,1778,6587,0,0,207,0,2173,5990,1603,5483,CST0,0.9036912,0.04794056,0.048368312
Sample_22,1836841,623,262,304,0,0,0,21426,0,250,362,480,655,533,4712,196274,441,228533,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,355,0,740,209,593,0,0,0,0,0,0,0,0,0,230,7277,0,0,0,0,0,0,0,0,0,0,0,3440,455,0,0,0,0,66772,0,0,0,0,232,0,630,446,301,3957,850,5334,1665,690,0,0,0,0,0,0,0,0,88139,13099,13559,60401,0,0,21476,1266,233,1126,2814,455,1272,553,0,0,0,220,237,1745,0,0,1135,752,1364,1241,0,0,762,0,0,0,0,0,0,0,0,4336,0,0,0,0,0,0,0,0,366,0,2422,1047,0,1689,1939,0,364,1064,889,309,6663,0,0,0,0,0,0,0,0,0,0,0,0,1621,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,272,0,0,0,22315,532,6567,0,66745,0,0,0,0,0,0,0,0,403,0,0,0,0,0,0,0,0,37080,0,0,0,0,0,0,0,0,0,0,0,607,0,0,574,1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7386,0,241,346,0,0,0,0,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4582,4088,644,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,0,1280,4206,0,0,0,0,0,1212,0,0,463,0,0,0,1832,0,0,1948,0,0,0,0,5151,0,0,0,0,0,205,0,0,0,484,9331,0,290,145798,0,0,0,0,554,0,0,0,0,0,2153,0,80445,0,246,0,16362,435,0,244,0,0,0,0,0,0,0,5410,1953,330,12958,0,10656,0,0,6404,0,1673,0,239,436,0,1211,36757,0,268,1541,558,0,0,0,0,0,0,0,0,0,0,0,1035,630,0,0,0,90656,0,13637,194814,3158,0,0,0,0,0,0,0,0,0,0,0,416,3763,11623,0,0,0,0,0,1186,8666,1371,0,8707,427,0,4355,0,1005,0,0,204,0,821,0,0,1748,717,4579,6226,0,1807,814,1008,1817,9445,0,0,0,463,412,390,340,725,1099,49840,4905,882,1632,4700,35073,0,0,651,0,19931,280,0,338,0,585,0,1677,0,234,0,0,863,0,0,0,8023,7937,5003,617,5461,1061,0,0,271,0,6396,615,5245,4012,CST1,0.3177764,0.5222425,0.15998112
Sample_23,1157257,0,1121,1404,0,0,0,13266,0,511,732,740,2849,890,13930,191500,17419,23691,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,257,0,0,872,1936,0,0,0,0,0,0,0,0,0,290,14594,0,0,0,0,0,0,0,0,0,0,0,321,592,0,0,0,0,20731,0,0,0,0,0,0,0,225,390,4114,0,317,248,0,0,0,0,0,0,0,0,0,14039,1810,1719,11829,0,0,2169,620,0,416,1071,0,644,0,0,0,0,0,0,0,0,348,858,344,294,646,0,0,254,0,0,0,0,0,1208,0,0,0,0,0,0,0,0,0,0,0,1345,0,13069,1747,330,4166,4497,0,654,1763,1906,411,29236,0,0,0,0,0,0,0,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,0,1358,0,3841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18622,0,0,0,0,0,0,0,1750,0,0,0,0,0,0,0,6069,0,0,0,1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1894,0,0,0,0,0,0,0,1485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19956,608,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,383,10702,0,0,0,0,0,0,0,0,0,0,0,0,7088,0,0,807,0,215,0,0,266635,0,0,0,212,529,0,0,0,329,448,1880,0,0,30029,0,0,0,0,4135,846,0,0,0,0,1111,0,21177,0,0,0,21209,248,0,0,0,0,0,0,0,0,0,675,960,218,6135,0,235,0,0,664,0,1399,0,0,227,0,299,41669,0,0,453,0,0,0,0,0,0,0,0,0,0,376,286,594,1272,0,0,0,823,0,2399,25402,691,0,0,0,0,0,0,0,0,0,0,0,261,1986,886,0,0,0,0,0,25668,7119,1022,0,6599,7478,376,29071,288,3260,0,0,227,0,863,0,0,0,0,23424,36672,341,6382,3233,1823,9338,5004,0,0,0,0,0,0,0,0,510,4485,533,692,554,1607,25605,0,0,257,0,1704,0,0,0,0,3779,0,0,0,0,0,0,496,0,0,0,1865,2061,1352,2095,2651,2263,0,0,0,0,1824,1966,1088,4890,CST0,0.6114352,0.002637483,0.38592735
